Fermentable,Country,Category,Type,Color,PPG,Recipes
Simpsons - Aromatic Malt,United Kingdom,Grain,Roasted malt,23 °L,33,949
Montana Craft Malt - Aromatic Malt,United States,Grain,Specialty malt,20 °L,35,3
Aromatic,,Grain,Base malt,38 °L,33,"18,747"
Ireks - Aroma Malt,Germany,Grain,Roasted malt,108 °L,35,157
Dingemans - Aroma 150 MD,Belgium,Grain,Specialty malt,57 °L,35,107
Dingemans - Aroma 100 MD,Belgium,Grain,Specialty malt,38 °L,35.4,39
Apricot (dried),,Fruit,Fruit,0 °L,17.9,92
Oregon Fruit - Apricot,United States,Fruit,Puree,0 °L,7.31,60
Apricot,,Fruit,Fruit,0 °L,4.05,493
Briess - Apple Wood Smoked Malt,United States,Grain,Smoked malt,6 °L,37,135
Apple juice,United States,Fruit,Juice,1 °L,5.8,"1,280"
Apple,,Fruit,Fruit,0 °L,5.6,"1,668"
Riverbend Malt - Appalachian Wheat,United States,Grain,Base malt,3 °L,39,243
Pauls Malt - Angry Angler Roasted Barley,United Kingdom,Grain,Roasted malt,563 °L,29,167
Grouse Malt House - American Roasted Millet Malt,United States,Grain,Gluten-free malt,16 °L,25,32
Great Western - American Munich,United States,Grain,Base malt,8 °L,35.4,711
Briess - American Honey Malt,United States,Grain,Specialty malt,25 °L,37.7,"1,471"
American Ale Malt,New Zealand,Grain,Base malt,3 °L,37.3,"3,143"
Gladfield - American Ale Malt,New Zealand,Grain,Base malt,3 °L,37.3,"2,426"
Quaker - American 5 Minute Grits,United States,Adjunct,Raw,1 °L,20,59
Bays Best Feed - American - Oats,United States,Adjunct,Raw,10 °L,33,147
Simpsons - Amber Malt,United Kingdom,Grain,Specialty malt,21 °L,31.8,821
Thomas Fawcett - Amber Malt,United Kingdom,Grain,Roasted malt,38 °L,32.2,768
Muntons - Amber Malt,United Kingdom,Grain,Roasted malt,22 °L,35,176
Warminster Maltings - Amber Malt,United Kingdom,Grain,Roasted malt,35 °L,34,26
Muntons - Amber LME,United Kingdom,Liquid Extract,Extract,2 °L,36,114
Black Rock - Amber Liquid Malt Extract (LME),New Zealand,Liquid Extract,Extract,7 °L,36,48
Castle Malting - Amber,Belgium,Grain,Roasted malt,17 °L,35.9,76
Crisp Malting - Amber,United Kingdom,Grain,Base malt,28 °L,33.1,"1,181"
Red shed - Amber,Canada,Grain,Roasted malt,50 °L,32,34
Amber,United Kingdom,Grain,Base malt,27 °L,32,"13,426"
Voyager Craft Malt - Amber,Australia,Grain,Crystal malt,25 °L,37,59
Joe White - Amber,Australia,Grain,Roasted malt,20 °L,34,118
Joe White - Ale Malt,Australia,Grain,Base malt,3 °L,36.8,803
Ale Malt,Ireland,Grain,Base malt,3 °L,37,"1,641"
Ale Malt,New Zealand,Grain,Base malt,3 °L,37.4,"3,715"
Barrett Burston - Ale Malt,Australia,Grain,Base malt,3 °L,36.8,521
The Swaen - Ale Malt,Netherlands,Grain,Base malt,4 °L,37,228
Gladfield - Ale Malt,New Zealand,Grain,Base malt,3 °L,37.4,345
Pauls Malt - Albino Whale - Extra pale ale malt,United Kingdom,Grain,Base malt,2 °L,36,344
Agave Nectar,,Sugar,Sugar,2 °L,35,746
Admiral - Admiral's Hearth,United States,Grain,Specialty malt,20 °L,37,72
Acidulated Malt,Germany,Grain,Acidulated malt,3 °L,27,"80,872"
Weyermann - Acidulated,Germany,Grain,Acidulated malt,3 °L,27,"16,045"
Acerola,,Fruit,Fruit,0 °L,1.5,8
Weyermann - Abbey Malt,Germany,Grain,Base malt,17 °L,36.8,"1,021"
Abbey Malt,Germany,Grain,Base malt,17 °L,33,"3,797"
LINC Malt - 99 Triticale Pilsner,United States,Grain,Base malt,4 °L,38.4,12
LINC Malt - 99 Triticale Pale,United States,Grain,Base malt,5 °L,40.9,23
LINC Malt - 99 Triticale Munich,United States,Grain,Specialty malt,15 °L,40,20
Sugar Creek Malt - 6-Row Pre-Prohibition,United States,Grain,Base malt,6 °L,36.1,62
Viking - 2-row Xtra Pale Europe,Poland,Grain,Base malt,2 °L,36.8,253
Montana Craft Malt - 2-row,United States,Grain,Base malt,2 °L,37,182
Great Lakes Malting - 2 Row Pale malt,United States,Grain,Base malt,4 °L,38,26
Malteurop - 2 Row,United States,Grain,Base malt,2 °L,34.3,"3,904"
1886 Malt House - NY 2-Row Pale Malt,United States,Grain,Base malt,2 °L,35.64,204
1886 Malt House - NY 2-Row Base Malt,United States,Grain,Base malt,3 °L,35.64,149
Thomas Fawcett - Halcyon Pale Ale,United Kingdom,Grain,Base malt,3 °L,37,179
